File ID,Variable,Method,Cluster,Mean,Median,H-Statistic,P-Value
W5D2T0_,BMI ,kmeans,Cluster 1,28.908525303636367,29.29195142,0.7528558003203643,0.3855735710128466
W5D2T0_,BMI ,kmeans,Cluster 2,29.412828812758626,28.66414278,0.7528558003203643,0.3855735710128466
W5D2T0_,Age,kmeans,Cluster 1,58.60606060606061,59.0,0.969517241803879,0.3248006069042183
W5D2T0_,Age,kmeans,Cluster 2,59.93103448275862,61.0,0.969517241803879,0.3248006069042183
W5D2T0_,Body weight ,kmeans,Cluster 1,84.63939393939394,85.1,0.06449210901020878,0.7995318946608301
W5D2T0_,Body weight ,kmeans,Cluster 2,83.63448275862068,82.0,0.06449210901020878,0.7995318946608301
W5D2T0_,fasting glucose,kmeans,Cluster 1,5.13939393939394,5.1,0.048107617203324404,0.82638949911003
W5D2T0_,fasting glucose,kmeans,Cluster 2,5.189655172413793,5.1,0.048107617203324404,0.82638949911003
W5D2T0_,2hr glucose,kmeans,Cluster 1,5.972727272727273,5.5,0.13479863723583158,0.7135076258817943
W5D2T0_,2hr glucose,kmeans,Cluster 2,6.151724137931035,5.9,0.13479863723583158,0.7135076258817943
W5D2T0_,fasting insulin,kmeans,Cluster 1,17.381691404794214,13.35208,1.4216585883627457,0.23313060040490646
W5D2T0_,fasting insulin,kmeans,Cluster 2,16.32434627586207,15.6356,1.4216585883627457,0.23313060040490646
W5D2T0_,fasting triglyceride,kmeans,Cluster 1,1.1572244180939835,1.03,4.128222728216306,0.04217362089147567
W5D2T0_,fasting triglyceride,kmeans,Cluster 2,1.4193103448275863,1.2,4.128222728216306,0.04217362089147567
W5D2T0_,HOMA-IR,kmeans,Cluster 1,3.5190546050179226,3.02478773333333,1.4180236692864412,0.23372897147133273
W5D2T0_,HOMA-IR,kmeans,Cluster 2,3.876147682452108,3.5759296,1.4180236692864412,0.23372897147133273
W5D2T0_,Matsuda,kmeans,Cluster 1,63.640850845609734,66.5987550053929,1.6663681146439728,0.19674570256365073
W5D2T0_,Matsuda,kmeans,Cluster 2,53.55577372945967,47.2977868799708,1.6663681146439728,0.19674570256365073
W5D2T0_,IGI,kmeans,Cluster 1,23.150946712583576,20.1352003731343,0.06095437129920356,0.8049938271224868
W5D2T0_,IGI,kmeans,Cluster 2,24.063437154490618,19.0821925925926,0.06095437129920356,0.8049938271224868
W5D2T0_,CRP-D1,kmeans,Cluster 1,782.6393887242425,503.515526,5.785987958401762,0.01615441603938217
W5D2T0_,CRP-D1,kmeans,Cluster 2,679.2604283865519,225.7936104,5.785987958401762,0.01615441603938217
W5D2T0_,E-Selectin-D1,kmeans,Cluster 1,31.284015177939395,24.98263889,1.6846719700061363,0.19430481251002352
W5D2T0_,E-Selectin-D1,kmeans,Cluster 2,38.950527887482764,35.74652778,1.6846719700061363,0.19430481251002352
W5D2T0_,IL18-D1,kmeans,Cluster 1,237.38664393333332,213.7130233,1.1347474708874838,0.28676495556015535
W5D2T0_,IL18-D1,kmeans,Cluster 2,260.29993647206896,252.7346087,1.1347474708874838,0.28676495556015535
W5D2T0_,IL1b-D1,kmeans,Cluster 1,0.12129175736363636,0.03,0.5647475249806341,0.45235369203669684
W5D2T0_,IL1b-D1,kmeans,Cluster 2,0.2177615564137931,0.03,0.5647475249806341,0.45235369203669684
W5D2T0_,TNF-alpha-D1,kmeans,Cluster 1,3.767579520151515,3.446688989,3.4949186940517785,0.061557430854487324
W5D2T0_,TNF-alpha-D1,kmeans,Cluster 2,3.214922259413793,2.83016032,3.4949186940517785,0.061557430854487324
W5D2T0_,VCAM-1-D1,kmeans,Cluster 1,1743.1642357878789,1594.895091,0.16739238265302298,0.682439754281028
